BestID	LifeStageCode	Group	Phylum	Subphylum	Superclass	Class	Subclass	Superorder	Order	Suborder	Superfamily	Family	Subfamily	Tribe	Genus	Species	Subspecies	GenusComplex	SpeciesComplex	Variety	FFG	TolVal	Habit	SpecCondTolVal
Abedus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus						P	8	CB	
Abedus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus						P	8	CB	
Abedus	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus						P	8	CB	
Abedus breviceps	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus breviceps					P	8	CB	
Abedus breviceps	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus breviceps					P		CB	
Abedus herberti	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus herberti					P	8	CB	
Abedus herberti	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus herberti					P		CB	
Abedus indentatus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus indentatus					P	8	CB	
Abedus indentatus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus indentatus					P	8	CB	
Abedus indentatus	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus indentatus					P	8	CB	
Abedus ovatus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus ovatus					P	8	CB	
Abedus ovatus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus ovatus					P		CB	
Abedus parkeri	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus parkeri					P	8	CB	
Abedus parkeri	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus parkeri					P		CB	
Abedus vicinus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus vicinus					P	8	CB	
Abedus vicinus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Hemiptera			Belostomatidae			Abedus	Abedus vicinus					P		CB	
Ablabesmyia	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneurini	Ablabesmyia						CG	8	SP	4
Ablabesmyia	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneurini	Ablabesmyia						CG	8	SP	4
Ablabesmyia	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneurini	Ablabesmyia						CG	8	SP	4
Ablabesmyia annulata	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia annulata							SP	
Ablabesmyia annulata	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia annulata					OM	8	SP	
Ablabesmyia annulata	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia annulata					OM	8	SP	
Ablabesmyia aspera	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia aspera							SP	
Ablabesmyia aspera	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia aspera					OM	8	SP	
Ablabesmyia aspera	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia aspera					OM	8	SP	
Ablabesmyia cinctipes	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia cinctipes							SP	
Ablabesmyia cinctipes	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia cinctipes					OM	8	SP	
Ablabesmyia cinctipes	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia cinctipes					OM	8	SP	
Ablabesmyia mallochi	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia mallochi							SP	
Ablabesmyia mallochi	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia mallochi					OM	8	SP	
Ablabesmyia mallochi	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia mallochi					OM	8	SP	
Ablabesmyia monilis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia monilis							SP	
Ablabesmyia monilis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia monilis					CG	8	SP	
Ablabesmyia monilis	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia monilis					CG	8	SP	
Ablabesmyia peleensis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia peleensis							SP	
Ablabesmyia peleensis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia peleensis					OM	8	SP	
Ablabesmyia peleensis	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia peleensis					OM	8	SP	
Ablabesmyia pulchripennis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia pulchripennis							SP	
Ablabesmyia pulchripennis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia pulchripennis					CG	8	SP	
Ablabesmyia pulchripennis	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Tanypodinae	Pentaneuriini	Ablabesmyia	Ablabesmyia pulchripennis					CG	8	SP	
Acalyptonotidae	X	Benthic macroinvertebrates	Arthropoda	Chelicerata		Arachnida	Acari		Trombidiformes			Acalyptonotidae									P			
Acalyptonotus	X	Benthic macroinvertebrates	Arthropoda	Chelicerata		Arachnida	Acari		Trombidiformes			Acalyptonotidae			Acalyptonotus						P			
Acalyptonotus pacificus	X	Benthic macroinvertebrates	Arthropoda	Chelicerata		Arachnida	Acari		Trombidiformes			Acalyptonotidae			Acalyptonotus	Acalyptonotus pacificus					P			
Acanthomysis	X	Benthic macroinvertebrates	Arthropoda	Crustacea		Malacostraca			Mysida			Mysidae			Acanthomysis									
Acanthomysis aspera	X	Benthic macroinvertebrates	Arthropoda	Crustacea		Malacostraca			Mysida			Mysidae			Acanthomysis	Acanthomysis aspera								
Acanthomysis hwanhaiensis	X	Benthic macroinvertebrates	Arthropoda	Crustacea		Malacostraca			Mysida			Mysidae			Acanthomysis	Acanthomysis hwanhaiensis								
Acari	U	Benthic macroinvertebrates	Arthropoda	Chelicerata		Arachnida	Acari														P	5		
Acari	X	Benthic macroinvertebrates	Arthropoda	Chelicerata		Arachnida	Acari														P	5		
Acentrella	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acentrella							4	SW	
Acentrella	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acentrella						CG	4	SW	
Acentrella insignificans	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acentrella	Acentrella insignificans						4	SW	
Acentrella insignificans	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acentrella	Acentrella insignificans					CG	4	SW	
Acentrella turbida	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acentrella	Acentrella turbida						4	SW	
Acentrella turbida	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acentrella	Acentrella turbida					CG	4	SW	
Acerpenna	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna								SW	
Acerpenna	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna						SH		SW	
Acerpenna pygmaea	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna	Acerpenna pygmaea							SW	
Acerpenna pygmaea	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna	Acerpenna pygmaea					OM		SW	
Acerpenna sulfurosus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna	Acerpenna sulfurosus							SW	
Acerpenna sulfurosus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna	Acerpenna sulfurosus					SH		SW	
Acerpenna thermophilus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna	Acerpenna thermophilus						4	SW	
Acerpenna thermophilus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Ephemeroptera			Baetidae			Acerpenna	Acerpenna thermophilus					SH	4	SW	
Aciculata	X	Benthic macroinvertebrates	Annelida			Polychaeta			Aciculata															
Acilius	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Dytiscinae		Acilius						P	5	SW	
Acilius	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Dytiscinae		Acilius						P	5	SW	
Acilius abbreviatus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Dytiscinae		Acilius	Acilius abbreviatus					P	5	SW	
Acilius abbreviatus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Dytiscinae		Acilius	Acilius abbreviatus					P	5	SW	
Acmira catherinae	U	Benthic macroinvertebrates	Annelida			Sedentaria	Palpata		Scolecida			Paraonidae			Acmira	Acmira catherinae								
Acneus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus							4	CN	
Acneus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus						SC	4	CN	
Acneus beeri	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus beeri							CN	
Acneus beeri	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus beeri					SC		CN	
Acneus burnelli	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus burnelli							CN	
Acneus burnelli	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus burnelli					SC		CN	
Acneus oregonensis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus oregonensis							CN	
Acneus oregonensis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus oregonensis					SC		CN	
Acneus quadrimaculatus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus quadrimaculatus						4	CN	
Acneus quadrimaculatus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Psephenidae			Acneus	Acneus quadrimaculatus					SC	4	CN	
Acricotopus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Orthocladiinae		Acricotopus						CG	5	SP	
Acricotopus	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Chironomidae	Orthocladiinae		Acricotopus						CG	5	SP	
Acteocina inculta	U	Benthic macroinvertebrates	Mollusca			Gastropoda	Opisthobranchia		Cephalaspidea			Cylichnidae			Acteocina	Acteocina inculta								
Adenophorea	X	Benthic macroinvertebrates	Nematoda			Adenophorea															P	5		
Aedes	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes						CF	8	SW	
Aedes	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes						CF	8	SW	
Aedes	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes						CF	8	SW	
Aedes aegypti	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes	Aedes aegypti					CF	8	SW	
Aedes aegypti	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes	Aedes aegypti					CF	8	SW	
Aedes cinereus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes	Aedes cinereus					CF	8	SW	
Aedes cinereus	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes	Aedes cinereus					CF	8	SW	
Aedes vexans	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes	Aedes vexans					CF	8	SW	
Aedes vexans	P	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Diptera			Culicidae			Aedes	Aedes vexans					CF	8	SW	
Aeolosoma	X	Benthic macroinvertebrates	Annelida			Polychaeta						Aeolosomatidae			Aeolosoma									
Aeolosomatidae	X	Benthic macroinvertebrates	Annelida			Polychaeta						Aeolosomatidae												
Aeshna	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna			Aeshna/ Rhionaeshna			P	5	CB	
Aeshna	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna			Aeshna/ Rhionaeshna			P	5	CB	
Aeshna canadensis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna canadensis		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna constricta	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna constricta		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna eremita	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna eremita		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna interrupta	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna interrupta		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna juncea	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna juncea		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna palmata	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna palmata		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna persephone	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna persephone		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna subarctica	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna subarctica		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna tuberculifera	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna tuberculifera		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna umbrosa	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna umbrosa		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna walkeri	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae			Aeshna	Aeshna walkeri		Aeshna/ Rhionaeshna			P	5	CB	
Aeshna/ Rhionaeshna	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae						Aeshna/ Rhionaeshna			P	5	CB	
Aeshna/ Rhionaeshna	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae						Aeshna/ Rhionaeshna			P	5	CB	
Aeshnidae	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae									P	5	CB	
Aeshnidae	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Odonata			Aeshnidae									P	5	CB	
Agabinus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus						P	5	SW	
Agabinus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus						P	5	SW	
Agabinus	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus						P	5	SW	
Agabinus glabrellus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus	Agabinus glabrellus					P	5	SW	
Agabinus glabrellus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus	Agabinus glabrellus					P	5	SW	
Agabinus sculpturellus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus	Agabinus sculpturellus					P	5	SW	
Agabinus sculpturellus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabinus	Agabinus sculpturellus					P	5	SW	
Agabus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus						P	8	SW	3
Agabus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus						P	8	SW	3
Agabus	U	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus						P	8	SW	3
Agabus ambiguus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus ambiguus					P	8	SW	
Agabus ambiguus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus ambiguus					P	8	SW	
Agabus ancillus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus ancillus					P	8	SW	
Agabus ancillus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus ancillus					P	8	SW	
Agabus anthracinus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus anthracinus					P	8	SW	
Agabus anthracinus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus anthracinus					P	8	SW	
Agabus apache	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus apache					P	8	SW	
Agabus apache	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus apache					P	8	SW	
Agabus approximatus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus approximatus					P	8	SW	
Agabus approximatus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus approximatus					P	8	SW	
Agabus austinii	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus austinii					P	8	SW	
Agabus austinii	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus austinii					P	8	SW	
Agabus austrodiscors	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus austrodiscors					P	8	SW	
Agabus austrodiscors	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus austrodiscors					P	8	SW	
Agabus bifarius	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus bifarius					P	8	SW	
Agabus bifarius	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus bifarius					P	8	SW	
Agabus bjorkmanae	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus bjorkmanae					P	8	SW	
Agabus bjorkmanae	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus bjorkmanae					P	8	SW	
Agabus brevicollis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus brevicollis					P	8	SW	
Agabus brevicollis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus brevicollis					P	8	SW	
Agabus canadensis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus canadensis					P	8	SW	
Agabus canadensis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus canadensis					P	8	SW	
Agabus confertus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus confertus					P	8	SW	
Agabus confertus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus confertus					P	8	SW	
Agabus cordatus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus cordatus					P	8	SW	
Agabus cordatus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus cordatus					P	8	SW	
Agabus discors	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus discors					P	8	SW	
Agabus discors	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus discors					P	8	SW	
Agabus disintegratus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus disintegratus					P	8	SW	
Agabus disintegratus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus disintegratus					P	8	SW	
Agabus erichsoni	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus erichsoni					P	8	SW	
Agabus erichsoni	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus erichsoni					P	8	SW	
Agabus euryomus	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus euryomus					P	8	SW	
Agabus euryomus	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus euryomus					P	8	SW	
Agabus griseipennis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus griseipennis					P	8	SW	
Agabus griseipennis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus griseipennis					P	8	SW	
Agabus hoppingi	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus hoppingi					P	8	SW	
Agabus hoppingi	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus hoppingi					P	8	SW	
Agabus hypomelas	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus hypomelas					P	8	SW	
Agabus hypomelas	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus hypomelas					P	8	SW	
Agabus ilybiiformis	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus ilybiiformis					P	8	SW	
Agabus ilybiiformis	L	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus ilybiiformis					P	8	SW	
Agabus jimzim	A	Benthic macroinvertebrates	Arthropoda	Hexapoda		Insecta			Coleoptera			Dytiscidae	Colymbetinae		Agabus	Agabus jimzim					P	8	SW	
