ANALYSIS_TYPE	CHEMICAL_NAME	FinalUnit	StdParamName	Category	LogTransf	SSD	SSTV	SensMin	SensMax	TolMin	TolMax	UseInStressorID
TOTAL	BOD	MG/L	BOD_uf_mg_L	Bacteria	1	0						1
TOTAL	E. COLI	CFU/100	Ecoli_uf_CFU_100	Bacteria	1	0						1
TOTAL	E. COLI	MG/L	Ecoli_uf_mg_L	Bacteria	1	0						0
TOTAL	"ALKALINITY, PHENOLPHTHALEIN"	MG/L	Alkalinity_phenolphthalein_uf_mg_L	Ions	1	0						1
CALCULATED	CALCIUM CARBONATE	MG/L	CaCO3_calc_mg_L	Ions	1	0						1
DISSOLVED	CALCIUM CARBONATE	MG/L	CaCO3_f_mg_L	Ions	1	0						1
STANDARD	CALCIUM CARBONATE	MG/L	CaCO3_mg_L	Ions	1	0						1
OTHER	CALCIUM CARBONATE	MG/L	CaCO3_other_mg_L	Ions	1	0						1
TOTAL	CALCIUM CARBONATE	MG/L	CaCO3_uf_mg_L	Ions	1	0						1
DISSOLVED	CALCIUM	MG/L	Calcium_f_mg_L	Ions	1	0						1
TOTAL	CALCIUM	MG/L	Calcium_uf_mg_L	Ions	1	0						1
TOTAL	CARBONATE	MG/L	Carbonate_uf_mg_L	Ions	1	0						1
TOTAL	CHLORIDE	MG/L	Chloride_uf_mg_L	Ions	1	0						1
OTHER	CHLORINE	MG/L	Chlorine_other_mg_L	Ions	1	0						1
TOTAL	CHLORINE	MG/L	Chlorine_uf_mg_L	Ions	1	0						1
TOTAL	CYANIDE	MG/L	Cyanide_uf_mg_L	Ions	1	0						1
